Spielstätte,Ort,Titel,Anzahl,Komponist,Komponist_ber,Geburtsort,Geschlecht,Geburtsdatum,Geburtsjahr,Alter,Sterbedatum,Verstorben,Art,Bemerkung
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Gold!,7,,Leonard Evers,Heerlen,männlich,,1985,34,0,lebt,sonstiges,Premiere oder Wiederaufnahme?
Wuppertaler Bühnen,Wuppertal,Kleines Stück Himmel,8,,Nuñez Hierro,Cádiz,weiblich,,1980,39,0,lebt,premieren,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Und jetzt alle,2,,Moritz Anthes,Wittenberg,männlich,,1980,39,0,lebt,premieren,Zwei Komponisten
Deutsche Oper am Rhein,Düsseldorf/Duisburg,"Schade, dass sie eine Hure war",4,Anno Schreier,Anno Schreier,Aachen,männlich,1979-01-01 00:00:00+00:00,1979,40,0,lebt,premieren,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Klein Zaches,4,,Thomas Rimes,Suva,männlich,,1976,43,0,lebt,wiederaufnahmen,
Oper Köln,Köln,Pin Kaiser und Fiß Husar,1,,Frank Engel,,männlich,,1975,44,0,lebt,premieren,Geburtsort?
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Die Schneekönigin,5,,Marius Felix Lange,Berlin,männlich,,1968,51,0,lebt,wiederaufnahmen,
Theater/Oper/Schauspiel Bonn,Bonn,Die Schneekönigin,11,,Marius Felix Lange,Berlin,männlich,,1968,51,0,lebt,premieren,
"Oper, Ballett und Junge Oper Dortmund",Dortmund,Romeo und Zeliha,1,Fons Merkies,Fons Merkies,Zaandam,männlich,1966-06-07 00:00:00+00:00,1966,53,0,lebt,premieren,
Theater Bielefeld,Bielefeld,Dead Man Walking,6,Jake Heggie,Jake Heggie,West Palm Beach,männlich,1961-03-31 00:00:00+00:00,1961,58,0,lebt,premieren,
Wuppertaler Bühnen,Wuppertal,Das Labyrinth,3,Jonathan Dove,Jonathan Dove,Greater London,männlich,1959-07-18 00:00:00+00:00,1959,60,0,lebt,premieren,
Theater/Oper/Schauspiel Bonn,Bonn,Marx in London,9,Jonathan Dove,Jonathan Dove,Greater London,männlich,1959-07-18 00:00:00+00:00,1959,60,0,lebt,premieren,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Der Räuber Hotzenplotz,7,Andreas N. Tarkmann,Andreas N. Tarkmann,Hannover,männlich,1956-05-01 00:00:00+00:00,1956,63,0,lebt,premieren,
"Oper, Ballett und Junge Oper Dortmund",Dortmund,Quartett,5,Luca Francesconi,Luca Francesconi,Mailand,männlich,1956-03-17 00:00:00+00:00,1956,63,0,lebt,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Geisterritter,5,James Reynolds,James Reynolds,Long Beach,männlich,1953-01-01 00:00:00+00:00,1953,66,0,lebt,premieren,
"Oper, Ballett und Junge Oper Dortmund",Dortmund,Wo die wilden Kerle wohnen,6,Oliver Knussen,Oliver Knussen,Glasgow,männlich,1952-06-12 00:00:00+00:00,1952,67,2018,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Wo die wilden Kerle wohnen,7,Oliver Knussen,Oliver Knussen,Glasgow,männlich,1952-06-12 00:00:00+00:00,1952,67,2018,Tot,wiederaufnahmen,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Der goldene Drache,4,,Peter Eötvös,Odorheiu Secuiesc,männlich,,1944,75,0,lebt,premieren,
Oper Köln,Köln,Ijob,1,Wilfried Hiller,Wilfried Hiller,Weißenhorn,männlich,1941-03-15 00:00:00+00:00,1941,78,0,lebt,wiederaufnahmen,
"Oper, Ballett und Junge Oper Dortmund",Dortmund,Echnaton,7,Philip Glass,Philip Glass,Baltimore,männlich,1937-01-31 00:00:00+00:00,1937,82,0,lebt,premieren,
Theater und Philharmoie Essen,Essen,Medea,5,Aribert Reimann,Aribert Reimann,Berlin,männlich,1936-03-04 00:00:00+00:00,1936,83,0,lebt,premieren,
Oper Köln,Köln,Mare Nostrum,4,Mauricio Kagel,Mauricio Kagel,Buenos Aires,männlich,1931-12-24 00:00:00+00:00,1931,88,2008,Tot,premieren,
Theater Aachen,Aachen,Elegie für junge Liebende,3,,Hans Werner Henze,Gütersloh,männlich,,1926,93,2019,Tot,premieren,
Oper Köln,Köln,Adam Schaf hat Angst,5,Georg Kreisler,Georg Kreisler,Wien,männlich,1922-07-18 00:00:00+00:00,1922,97,2011,Tot,wiederaufnahmen,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Mass,9,Leonard Bernstein,Leonard Bernstein,Lawrence,männlich,1918-08-25 00:00:00+00:00,1918,101,1990,Tot,premieren,
Theater Aachen,Aachen,Troubel in Tahiti / A Quiet Place,8,Leonard Bernstein,Leonard Bernstein,Lawrence,männlich,1918-08-25 00:00:00+00:00,1918,101,1990,Tot,premieren,
"Oper, Ballett und Junge Oper Dortmund",Dortmund,West Side Story,15,Leonard Bernstein,Leonard Bernstein,Lawrence,männlich,1918-08-25 00:00:00+00:00,1918,101,1990,Tot,premieren,
Oper Köln,Köln,Peter Grimes,5,Benjamin Britten,Benjamin Britten,Lowestoft,männlich,1913-11-22 00:00:00+00:00,1913,106,1976,Tot,premieren,
Wuppertaler Bühnen,Wuppertal,Play Europeras 1&2,10,John Cage,John Cage,Los Angeles,männlich,1912-09-05 00:00:00+00:00,1912,107,1992,Tot,premieren,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Mahagonny,8,Kurt Weill,Kurt Weill,Dessau,männlich,1900-03-02 00:00:00+00:00,1900,119,1950,Tot,premieren,
Oper Köln,Köln,Street Scene,7,Kurt Weill,Kurt Weill,Dessau,männlich,1900-03-02 00:00:00+00:00,1900,119,1950,Tot,premieren,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Die Gespräche der Karmeliterinnen,6,Francis Poulenc,Francis Poulenc,Paris,männlich,1899-01-07 00:00:00+00:00,1899,120,1963,Tot,premieren,
Theater/Oper/Schauspiel Bonn,Bonn,Der Kaiser von Atlantis,5,Viktor Ullmann,Viktor Ullmann,Český Těšín,männlich,1898-01-01 00:00:00+00:00,1898,121,1944,Tot,premieren,
Wuppertaler Bühnen,Wuppertal,Die tote Stadt,3,Erich Wolfgang Korngold,Erich Wolfgang Korngold,Brünn,männlich,1897-05-29 00:00:00+00:00,1897,122,1957,Tot,premieren,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Schwanda der Dudelsackpfeifer,4,Jaromír Weinberger,Jaromír Weinberger,Prag,männlich,1896-01-08 00:00:00+00:00,1896,123,1967,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Der feurige Engel,4,Sergei Sergejewitsch Prokofjew,Sergei Sergejewitsch Prokofjew,Krasne,männlich,1891-04-23 00:00:00+00:00,1891,128,1953,Tot,wiederaufnahmen,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Romeo und Julia,4,Sergei Sergejewitsch Prokofjew,Sergei Sergejewitsch Prokofjew,Krasne,männlich,1891-04-23 00:00:00+00:00,1891,128,1953,Tot,wiederaufnahmen,
Oper Köln,Köln,Im weißen Rössel,15,Ralph Benatzky,Ralph Benatzky,Moravské Budějovice,männlich,1884-06-05 00:00:00+00:00,1884,135,1957,Tot,premieren,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Die Faschingsfee,7,Emmerich Kálmán,Emmerich Kálmán,Siófok,männlich,1882-10-24 00:00:00+00:00,1882,137,1953,Tot,premieren,
Oper Köln,Köln,Jeanne D‘Arc – Szenen aus dem Leben der Heiligen Johanna,5,Walter Braunfels,Walter Braunfels,Frankfurt am Main,männlich,1882-12-19 00:00:00+00:00,1882,137,1954,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Petruschka / L'Enfant et les Sortilèges,4,Igor Strawinsky,Igor Strawinsky,Lomonossow,männlich,1882-06-17 00:00:00+00:00,1882,137,1971,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Petruschka / L'Enfant et les Sortilèges,3,Igor Strawinsky,Igor Strawinsky,Lomonossow,männlich,1882-06-17 00:00:00+00:00,1882,137,1971,Tot,wiederaufnahmen,Ursprünglich zwei Komponisten: Igor Strawinsky / Maurice Ravel
Wuppertaler Bühnen,Wuppertal,Das Land des Lächelns,10,Franz Lehár,Franz Lehár,Komárno,männlich,1870-04-30 00:00:00+00:00,1870,149,1948,Tot,premieren,
"Oper, Ballett und Junge Oper Dortmund",Dortmund,Das Land des Lächelns,16,Franz Lehár,Franz Lehár,Komárno,männlich,1870-04-30 00:00:00+00:00,1870,149,1948,Tot,premieren,
Theater Herford,Herford,Die lustige Witwe,1,Franz Lehár,Franz Lehár,Komárno,männlich,1870-04-30 00:00:00+00:00,1870,149,1948,Tot,sonstiges,Premiere oder Wiederaufnahme?
Wuppertaler Bühnen,Wuppertal,Werther,2,Franz Lehár,Franz Lehár,Komárno,männlich,1870-04-30 00:00:00+00:00,1870,149,1948,Tot,premieren,
Theater Bielefeld,Bielefeld,Ariane und Blaubart,5,Paul Dukas,Paul Dukas,Paris,männlich,1865-10-01 00:00:00+00:00,1865,154,1935,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Arabella,3,Richard Strauss,Richard Strauss,München,männlich,1864-06-11 00:00:00+00:00,1864,155,1949,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Ariadne auf Naxos,5,Richard Strauss,Richard Strauss,München,männlich,1864-06-11 00:00:00+00:00,1864,155,1949,Tot,wiederaufnahmen,
Theater/Oper/Schauspiel Bonn,Bonn,Elektra,10,Richard Strauss,Richard Strauss,München,männlich,1864-06-11 00:00:00+00:00,1864,155,1949,Tot,premieren,
Theater und Philharmoie Essen,Essen,Salome,2,Richard Strauss,Richard Strauss,München,männlich,1864-06-11 00:00:00+00:00,1864,155,1949,Tot,wiederaufnahmen,
Oper Köln,Köln,Salome,10,Richard Strauss,Richard Strauss,München,männlich,1864-06-11 00:00:00+00:00,1864,155,1949,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Cavalleria rusticana / Pagliacci,4,Pietro Mascagni,Pietro Mascagni,Livorno,männlich,1863-12-07 00:00:00+00:00,1863,156,1945,Tot,wiederaufnahmen,Zwei Komponisten
Theater und Philharmoie Essen,Essen,La Bohème,2,Giacomo Puccini,Giacomo Puccini,Lucca,männlich,1858-12-22 00:00:00+00:00,1858,161,1924,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Madama Butterfly,5,Giacomo Puccini,Giacomo Puccini,Lucca,männlich,1858-12-22 00:00:00+00:00,1858,161,1924,Tot,wiederaufnahmen,
Theater Herford,Herford,Tosca,1,Giacomo Puccini,Giacomo Puccini,Lucca,männlich,1858-12-22 00:00:00+00:00,1858,161,1924,Tot,sonstiges,Premiere oder Wiederaufnahme?
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Tosca,8,Giacomo Puccini,Giacomo Puccini,Lucca,männlich,1858-12-22 00:00:00+00:00,1858,161,1924,Tot,wiederaufnahmen,
Theater und Philharmoie Essen,Essen,Tosca,3,Giacomo Puccini,Giacomo Puccini,Lucca,männlich,1858-12-22 00:00:00+00:00,1858,161,1924,Tot,wiederaufnahmen,
Theater Hagen,Hagen,Tosca,1,Giacomo Puccini,Giacomo Puccini,Lucca,männlich,1858-12-22 00:00:00+00:00,1858,161,1924,Tot,wiederaufnahmen,
Oper Köln,Köln,Tosca,4,Giacomo Puccini,Giacomo Puccini,Lucca,männlich,1858-12-22 00:00:00+00:00,1858,161,1924,Tot,wiederaufnahmen,
"Oper, Ballett und Junge Oper Dortmund",Dortmund,Turandot,10,Giacomo Puccini,Giacomo Puccini,Lucca,männlich,1858-12-22 00:00:00+00:00,1858,161,1924,Tot,premieren,
Oper Köln,Köln,Turandot,9,Giacomo Puccini,Giacomo Puccini,Lucca,männlich,1858-12-22 00:00:00+00:00,1858,161,1924,Tot,wiederaufnahmen,
Theater/Oper/Schauspiel Bonn,Bonn,Die Sache Makropolus,8,Leoš Janáček,Leoš Janáček,Hukvaldy,männlich,1854-07-03 00:00:00+00:00,1854,165,1928,Tot,premieren,
Theater Bielefeld,Bielefeld,Hänsel und Gretel,8,Engelbert Humperdinck,Engelbert Humperdinck,Siegburg,männlich,1854-09-01 00:00:00+00:00,1854,165,1921,Tot,premieren,
Theater/Oper/Schauspiel Bonn,Bonn,Hänsel und Gretel,5,Engelbert Humperdinck,Engelbert Humperdinck,Siegburg,männlich,1854-09-01 00:00:00+00:00,1854,165,1921,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Hänsel und Gretel,9,Engelbert Humperdinck,Engelbert Humperdinck,Siegburg,männlich,1854-09-01 00:00:00+00:00,1854,165,1921,Tot,wiederaufnahmen,
Theater und Philharmoie Essen,Essen,Hänsel und Gretel,2,Engelbert Humperdinck,Engelbert Humperdinck,Siegburg,männlich,1854-09-01 00:00:00+00:00,1854,165,1921,Tot,wiederaufnahmen,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Hänsel und Gretel,5,Engelbert Humperdinck,Engelbert Humperdinck,Siegburg,männlich,1854-09-01 00:00:00+00:00,1854,165,1921,Tot,premieren,
Wuppertaler Bühnen,Wuppertal,Hänsel und Gretel,5,Engelbert Humperdinck,Engelbert Humperdinck,Siegburg,männlich,1854-09-01 00:00:00+00:00,1854,165,1921,Tot,wiederaufnahmen,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Königskinder,8,Engelbert Humperdinck,Engelbert Humperdinck,Siegburg,männlich,1854-09-01 00:00:00+00:00,1854,165,1921,Tot,premieren,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Let´s Stop Brexit!,4,Arthur Sullivan,Arthur Sullivan,London,männlich,1842-05-13 00:00:00+00:00,1842,177,1900,Tot,premieren,
Theater und Philharmoie Essen,Essen,Rusalka,2,Antonín Dvořák,Antonín Dvořák,Nelahozeves,männlich,1841-09-08 00:00:00+00:00,1841,178,1904,Tot,wiederaufnahmen,
Theater Hagen,Hagen,Rusalka,10,Antonín Dvořák,Antonín Dvořák,Nelahozeves,männlich,1841-09-08 00:00:00+00:00,1841,178,1904,Tot,premieren,
Oper Köln,Köln,Rusalka,9,Antonín Dvořák,Antonín Dvořák,Nelahozeves,männlich,1841-09-08 00:00:00+00:00,1841,178,1904,Tot,premieren,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Eugen Onegin,9,Pjotr Iljitsch Tschaikowski,Pjotr Iljitsch Tschaikowski,Wotkinsk,männlich,1840-05-07 00:00:00+00:00,1840,179,1893,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Pique Dame,8,Pjotr Iljitsch Tschaikowski,Pjotr Iljitsch Tschaikowski,Wotkinsk,männlich,1840-05-07 00:00:00+00:00,1840,179,1893,Tot,premieren,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Boris Godunow,8,,Modest Mussorgskij,Karewo,männlich,,1839,180,1881,Tot,premieren,
Theater und Philharmoie Essen,Essen,Carmen,11,Georges Bizet,Georges Bizet,Rue de La Tour-d'Auvergne,männlich,1838-10-25 00:00:00+00:00,1838,181,1875,Tot,premieren,
Wuppertaler Bühnen,Wuppertal,Carmen,1,Georges Bizet,Georges Bizet,Rue de La Tour-d'Auvergne,männlich,1838-10-25 00:00:00+00:00,1838,181,1875,Tot,wiederaufnahmen,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Perlenfischer,9,Georges Bizet,Georges Bizet,Rue de La Tour-d'Auvergne,männlich,1838-10-25 00:00:00+00:00,1838,181,1875,Tot,premieren,
