Spielstätte,Ort,Titel,Anzahl,Komponist,Komponist_ber,Geburtsort,Geschlecht,Geburtsdatum,Geburtsjahr,Alter,Sterbedatum,Verstorben,Art,Bemerkung
Theater/Oper/Schauspiel Bonn,Bonn,La Gioconda,6,Amilcare Ponchielli,Amilcare Ponchielli,Paderno Ponchielli,männlich,1834-08-31 00:00:00+00:00,1834,185,1886,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Die Fledermaus,8,,Johann Strauss (Sohn),St. Ulrich,männlich,,1825,194,1899,Tot,premieren,
Theater und Philharmoie Essen,Essen,Eine Nacht in Venedig,6,,Johann Strauss (Sohn),St. Ulrich,männlich,,1825,194,1899,Tot,wiederaufnahmen,
Oper Köln,Köln,Hoffmanns Erzählungen für Kinder,10,Jacques Offenbach,Jacques Offenbach,Köln,männlich,1819-06-20 00:00:00+00:00,1819,200,1880,Tot,wiederaufnahmen,
Oper Köln,Köln,Je suis Jacques. Eine Jubiläums-Offenbachiade von Christian von Götz,8,Jacques Offenbach,Jacques Offenbach,Köln,männlich,1819-06-20 00:00:00+00:00,1819,200,1880,Tot,sonstiges,Premiere oder Wiederaufnahme?
Theater Aachen,Aachen,La Grande-Duchesse de Géroldstein,10,Jacques Offenbach,Jacques Offenbach,Köln,männlich,1819-06-20 00:00:00+00:00,1819,200,1880,Tot,premieren,
Oper Köln,Köln,La Grande-Duchesse de Géroldstein,9,Jacques Offenbach,Jacques Offenbach,Köln,männlich,1819-06-20 00:00:00+00:00,1819,200,1880,Tot,premieren,
Theater Bielefeld,Bielefeld,Orpheus in der Unterwelt,4,Jacques Offenbach,Jacques Offenbach,Köln,männlich,1819-06-20 00:00:00+00:00,1819,200,1880,Tot,premieren,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Orpheus in der Unterwelt,7,Jacques Offenbach,Jacques Offenbach,Köln,männlich,1819-06-20 00:00:00+00:00,1819,200,1880,Tot,premieren,
Theater Hagen,Hagen,Pariser Leben,11,Jacques Offenbach,Jacques Offenbach,Köln,männlich,1819-06-20 00:00:00+00:00,1819,200,1880,Tot,premieren,
Theater Aachen,Aachen,Roméo et Juliette,13,Charles Gounod,Charles Gounod,Paris,männlich,1818-06-17 00:00:00+00:00,1818,201,1893,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Roméo et Juliette,7,Charles Gounod,Charles Gounod,Paris,männlich,1818-06-17 00:00:00+00:00,1818,201,1893,Tot,premieren,
"Oper, Ballett und Junge Oper Dortmund",Dortmund,Aida,2,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,premieren,
Theater und Philharmoie Essen,Essen,Aida,2,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Das Rheingold,2,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,wiederaufnahmen,
Theater und Philharmoie Essen,Essen,Der Ring an einem Abend,5,,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,sonstiges,"Oper angepasst, denn es ist doch trotz Loriot Wagner"
Theater/Oper/Schauspiel Bonn,Bonn,Die sizilianische Vesper,8,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,premieren,
Oper Köln,Köln,Die Walküre,17,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,premieren,Für Kinder
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Die Walküre,2,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Don Carlo,4,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Falstaff,4,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Stadttheater Minden,Minden,Götterdämmerung,6,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Götterdämmerung,2,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,premieren,Götterdämmerung (Haus Duisburg)
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Götterdämmerung,5,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,premieren,"
Götterdämmerung (Haus Düsseldorf)"
Theater/Oper/Schauspiel Bonn,Bonn,Jérusalem,6,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Theater Aachen,Aachen,La forza del destino,10,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,premieren,
Oper Köln,Köln,La forza del destino,7,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Theater Aachen,Aachen,La Traviata,8,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Theater Bielefeld,Bielefeld,La Traviata,13,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,La Traviata,11,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Theater/Oper/Schauspiel Bonn,Bonn,Lohengrin,12,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,premieren,
Theater und Philharmoie Essen,Essen,Luisa Miller,2,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Wuppertaler Bühnen,Wuppertal,Luisa Miller,6,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,premieren,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Nabucco,4,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Nabucco,7,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Nabucco,8,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Otello,5,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,premieren,
Theater und Philharmoie Essen,Essen,Otello,8,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Otello,5,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,(Haus Düsseldorf)
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Rheingold,8,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Rigoletto,3,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Siegfried,3,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Siegfried,1,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,wiederaufnahmen,Haus Düsseldorf
Theater Hagen,Hagen,Simon Boccanegra,10,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,premieren,
Theater Hagen,Hagen,Tristan und Isolde,5,Richard Wagner,Richard Wagner,Leipzig,männlich,1813-05-22 00:00:00+00:00,1813,206,1883,Tot,premieren,
Theater Hagen,Hagen,Viva Verdi,10,Giuseppe Verdi,Giuseppe Verdi,Le Roncole,männlich,1813-10-10 00:00:00+00:00,1813,206,1901,Tot,premieren,
Theater Herford,Herford,Martha oder der Markt zu Richmond,1,Friedrich von Flotow,Friedrich von Flotow,Sanitz,männlich,1812-04-27 00:00:00+00:00,1812,207,1883,Tot,sonstiges,"Premiere oder Wiederaufnahme? Geburtsort in Wikipedia nicht genannt, Angabe ist jetzt Taufort"
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Hamlet,7,Ambroise Thomas,Ambroise Thomas,Metz,männlich,1811-08-05 00:00:00+00:00,1811,208,1896,Tot,premieren,
"Musiktheater im Revier, Gelsenkirchen",Gelsenkirchen,Sommernachtstraum,6,Felix Mendelssohn Bartholdy,Felix Mendelssohn Bartholdy,Hamburg,männlich,1809-02-03 00:00:00+00:00,1809,210,1847,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Don Pasquale,6,Gaetano Donizetti,Gaetano Donizetti,Bergamo,männlich,1797-11-29 00:00:00+00:00,1797,222,1848,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Maria Stuarda,6,Gaetano Donizetti,Gaetano Donizetti,Bergamo,männlich,1797-11-29 00:00:00+00:00,1797,222,1848,Tot,premieren,
"Oper, Ballett und Junge Oper Dortmund",Dortmund,Il barbiere di Siviglia,5,Gioachino Rossini,Gioachino Rossini,Pesaro,männlich,1792-02-29 00:00:00+00:00,1792,227,1868,Tot,premieren,
Theater Hagen,Hagen,Il Turco in Italia,13,Gioachino Rossini,Gioachino Rossini,Pesaro,männlich,1792-02-29 00:00:00+00:00,1792,227,1868,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,La Cenerentola,10,Gioachino Rossini,Gioachino Rossini,Pesaro,männlich,1792-02-29 00:00:00+00:00,1792,227,1868,Tot,wiederaufnahmen,
Theater und Philharmoie Essen,Essen,Der Freischütz,10,Carl Maria von Weber,Carl Maria von Weber,Eutin,männlich,1786-11-18 00:00:00+00:00,1786,233,1826,Tot,premieren,
Oper Köln,Köln,Fidelio,4,Ludwig van Beethoven,Ludwig van Beethoven,Bonn,männlich,1770-12-16 00:00:00+00:00,1770,249,1827,Tot,wiederaufnahmen,
Theater und Philharmoie Essen,Essen,Cosi fan tutte,7,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,premieren,
Theater Aachen,Aachen,Cosi fan tutte,7,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Die Entführung aus dem Serail,5,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,wiederaufnahmen,
Wuppertaler Bühnen,Wuppertal,Die Hochzeit des Figaro,7,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,premieren,
Oper Köln,Köln,Die Zauberflöte,15,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,premieren,Für Kinder
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Die Zauberflöte,21,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,sonstiges,für Kinder - Premiere oder Wiederaufnahme?
Theater Bielefeld,Bielefeld,Die Zauberflöte,4,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,wiederaufnahmen,
Theater/Oper/Schauspiel Bonn,Bonn,Die Zauberflöte,6,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Die Zauberflöte,13,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,wiederaufnahmen,
Theater und Philharmoie Essen,Essen,Die Zauberflöte,5,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,wiederaufnahmen,
Theater Krefeld Mönchengladbach,Krefeld/Mönchengladbach,Die Zauberflöte,12,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,premieren,
Theater/Oper/Schauspiel Bonn,Bonn,Don Giovanni,6,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Don Giovanni,4,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,wiederaufnahmen,
Theater und Philharmoie Essen,Essen,Don Giovanni,2,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,wiederaufnahmen,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Le nozze di Figaro,4,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,Salzburg,männlich,1756-01-27 00:00:00+00:00,1756,263,1791,Tot,wiederaufnahmen,
Oper Köln,Köln,La scuola de’ gelosi,5,Antonio Salieri,Antonio Salieri,Legnago,männlich,1750-08-18 00:00:00+00:00,1750,269,1825,Tot,premieren,
Theater Bielefeld,Bielefeld,Amadis,6,Johann Christian Bach,Johann Christian Bach,Leipzig,männlich,1735-09-05 00:00:00+00:00,1735,284,1782,Tot,premieren,
Theater Aachen,Aachen,Il trionfo del Tempo e del Disinganno,9,Georg Friedrich Händel,Georg Friedrich Händel,Halle (Saale),männlich,1685-03-05 00:00:00+00:00,1685,334,1759,Tot,premieren,
Theater/Oper/Schauspiel Bonn,Bonn,Xerxes,13,Georg Friedrich Händel,Georg Friedrich Händel,Halle (Saale),männlich,1685-03-05 00:00:00+00:00,1685,334,1759,Tot,premieren,
Deutsche Oper am Rhein,Düsseldorf/Duisburg,Xerxes,6,Georg Friedrich Händel,Georg Friedrich Händel,Halle (Saale),männlich,1685-03-05 00:00:00+00:00,1685,334,1759,Tot,wiederaufnahmen,
Theater Hagen,Hagen,Wassermusik und Dido and Aeneas,10,Henry Purcell,Henry Purcell,Westminster,männlich,,1659,360,1695,Tot,premieren,
Theater Hagen,Hagen,Combattimento di Trancredi e Clorinda,4,Claudio Monteverdi,Claudio Monteverdi,Cremona,männlich,,1567,452,1643,Tot,premieren,
Theater Herford,Herford,Paul Abraham - Operettenkönig von Berlin,1,Paul Abraham,Paul Abraham,Apatin,männlich,,1892,127,1960,Tot,sonstiges,